PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype,Potency,Efficacy,Activity_Score,Curve_Description,Fit_LogAC50,Fit_HillSlope,Fit_R2,Fit_InfiniteActivity,Fit_ZeroActivity,Fit_CurveClass,Excluded_Points,Max_Response,Activity at 0.127 uM,Activity at 0.191 uM,Activity at 0.281 uM,Activity at 0.381 uM,Activity at 0.509 uM,Activity at 0.762 uM,Activity at 1.021 uM,Activity at 1.523 uM,Activity at 2.041 uM,Activity at 3.046 uM,Activity at 4.081 uM,Activity at 6.084 uM,Activity at 8.159 uM,Activity at 12.17 uM,Activity at 16.28 uM,Activity at 24.19 uM,Activity at 32.56 uM,Activity at 37.30 uM,Activity at 49.15 uM,Activity at 74.16 uM,Activity at 99.97 uM,Activity at 154.4 uM,Activity at 243.9 uM,Activity at 325.7 uM,Activity at 487.8 uM,Compound QC
RESULT_TYPE,,,,,,,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
1,26755302,16759513,Active,88,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00161647-02/238460041,,Cytotoxic,1,109.0082,88,Complete curve; high efficacy,-6,1.0099,0.9146,-102.7625,6.2457,-1.1,0 0 0 0 0 0 0,-100.1584,,,,,-20.9186,,-60.6177,,-69.6714,,-69.4866,,-95.9879,,-98.0203,,-100.1584,,,,,,,,,QC'd by BIOMOL
2,363680695,67207673,Active,87,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00387845-01/238460059,,Cytotoxic,1,95.1685,87,Complete curve; high efficacy,-6,1.5296,0.9751,-94.5025,0.6661,-1.1,0 0 0 0 0 0 0,-99.6861,,,,,-22.3365,,-49.3984,,-75.3444,,-77.8553,,-89.5031,,-91.5606,,-99.6861,,,,,,,,,QC'd by ChemieTek
3,363681268,11599836,Active,87,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00485239-01/238459932,,Cytotoxic,1.122,99.5062,87,Complete curve; high efficacy,-5.95,4.9549,0.9977,-100.8633,-1.3571,-1.1,0 0 0 0 0 0 0,-99.5672,,,,,-2.9917,,-39.2489,,-99.9236,,-100.5602,,-100.662,,-98.7778,,-99.5672,,,,,,,,,QC'd by SIGMA
4,384568367,122724,Active,87,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00178913-11/238459936,,Cytotoxic,1.122,89.7663,87,Complete curve; high efficacy,-5.95,3.5117,0.9965,-100.7102,-10.944,-1.1,0 0 0 0 0 0 0,-100.4328,,,,,-16.9192,,-46.3017,,-95.035,,-99.8218,,-99.1088,,-100.5092,,-100.4328,,,,,,,,,QC'd by SIGMA
5,387065737,6277976,Active,87,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00098384-02/238459820,,Cytotoxic,1,102.1739,87,Complete curve; high efficacy,-6,2.0437,0.9962,-98.1369,4.0371,-1.1,0 0 0 0 0 0 0,-95.9547,,,,,-16.4429,,-48.5963,,-77.7158,,-95.1177,,-99.1282,,-95.5711,,-95.9547,,,,,,,,,QC'd by Chemdiv
6,363681191,46871935,Active,85,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen_66hr/NCGC00485023-01/238459790,,Cytotoxic,4.4668,100.1303,85,Complete curve; high efficacy,-5.35,2.1211,0.996,-107.9589,-7.8287,-1.1,0 0 0 0 0 0 0,-107.7434,,,,,,-10.6906,,-16.0069,,-37.9948,,-77.8677,,-92.5744,,-106.5299,,,-107.7434,,,,,,,QC'd by SIGMA
7,387065736,6857793,Active,85,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00095727-03/238459989,,Cytotoxic,3.1623,91.3442,85,Complete curve; high efficacy,-5.5,4.9549,0.9988,-98.9735,-7.6293,-1.1,0 0 0 0 0 0 0,-98.9285,,,,,-8.9472,,-6.9381,,-15.9121,,-80.3643,,-95.6068,,-99.9732,,-98.9285,,,,,,,,,QC'd by Microsource
8,387065804,51400333,Active,85,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00264063-01/238460018,,Cytotoxic,2.8184,84.2544,85,Complete curve; high efficacy,-5.55,4.9549,0.9968,-99.6975,-15.4431,-1.1,0 0 0 0 0 0 0,-99.4985,,,,,-11.8121,,-18.4902,,-30.421,,-90.8671,,-97.3868,,-99.0234,,-99.4985,,,,,,,,,QC'd by Microsource
9,124893322,216239,Active,84,http://assay.nih.gov/htsws/rest/display/zika-ns2b-ns3-mCherry-counterscreen-72hr/NCGC00167488-04/238459831,,Cytotoxic,4.4668,107.1817,84,Complete curve; high efficacy,-5.35,3.5117,0.9471,-91.4655,15.7161,-1.1,0 0 0 0 0 0 0,-77.7855,,,,,,,13.2694,,4.5859,,-14.9433,,-98.9887,,-92.8509,,-91.3862,,-77.7855,,,,,,,QC'd by Selleck
