Features,js_divergence,RF_Feature_Importance,diff
VSA_EState9,0.29527283871079774,0.0548038292039614,0.24046900950683633
MolMR,0.2555220610604919,0.0408308676997062,0.2146911933607857
Chi2v,0.2410450228805945,0.0300944685245503,0.2109505543560442
PEOE_VSA10,0.21439065872677676,0.0252644680620395,0.18912619066473726
SlogP_VSA12,0.2601253241127608,0.024827038238425,0.2352982858743358
NumAliphaticCarbocycles,0.2752872427032717,0.0222388410006996,0.2530484017025721
NumAromaticHeterocycles,0.19998785797132465,0.0212787275633486,0.17870913040797604
PEOE_VSA14,0.21875056217582736,0.0208923894915853,0.19785817268424205
PEOE_VSA2,0.23900642766518368,0.0183999783485547,0.22060644931662898
SlogP_VSA11,0.2258467439943448,0.0165392242291541,0.20930751976519069
VSA_EState10,0.25675787228767266,0.0146991978285869,0.24205867445908577
Chi4v,0.22750048866222836,0.0142688073639786,0.21323168129824976
LabuteASA,0.26920009029787983,0.013754826138663,0.2554452641592168
BCUT2D_MWHI,0.20996854358896713,0.0133974522409248,0.19657109134804232
PEOE_VSA5,0.2776730457841729,0.0128710557648738,0.2648019900192991
BCUT2D_LOGPHI,0.301843089678613,0.0126741639478938,0.28916892573071923
BCUT2D_MRLOW,0.2845861872597108,0.0121766877680831,0.2724094994916277
SlogP_VSA10,0.26926874792719846,0.011980782622507,0.25728796530469145
MinAbsPartialCharge,0.26844758018324494,0.0118195775214455,0.2566280026617994
SMR_VSA5,0.23372512625518482,0.0117372589795269,0.22198786727565792
fr_Al_COO,0.0,0.0112194034182628,-0.0112194034182628
Chi1,0.2707209542778568,0.0111198917664311,0.25960106251142573
PEOE_VSA11,0.24737871383494925,0.0110888738691714,0.23628983996577785
NumSaturatedRings,0.2700690485236137,0.0110811317250726,0.2589879167985411
VSA_EState3,0.27454198099561183,0.0107587022508844,0.26378327874472746
NumHAcceptors,0.23517058580744674,0.0103980791421697,0.22477250666527704
SMR_VSA6,0.25717125225060616,0.0102182908706655,0.24695296137994066
Ipc,0.10453126539420071,0.0102137216135481,0.09431754378065262
ExactMolWt,0.26088781496997615,0.0100791391411448,0.2508086758288314
Chi1v,0.25659849882664487,0.0099083158779511,0.24669018294869377
BCUT2D_CHGLO,0.2375221368530095,0.0098179886118961,0.2277041482411134
SMR_VSA4,0.28493864108505845,0.0098123922152829,0.27512624886977555
Chi0n,0.2625410380051269,0.0096937341658701,0.2528473038392568
Chi4n,0.24561208298668222,0.009670101403014,0.23594198158366822
PEOE_VSA8,0.21229543621881267,0.0096535706525358,0.20264186556627686
EState_VSA1,0.25907277684381436,0.0093990226420868,0.24967375420172755
Kappa3,0.21963381879856186,0.0093665631975855,0.21026725560097637
FpDensityMorgan2,0.25587394547269876,0.0092253265426144,0.24664861893008436
PEOE_VSA6,0.21026967324264065,0.009219375179719,0.20105029806292166
EState_VSA8,0.21576348169958362,0.0091058610504,0.2066576206491836
FpDensityMorgan3,0.28935119035527007,0.0089173405414742,0.2804338498137959
SMR_VSA7,0.24523071830818402,0.0089029507008056,0.23632776760737842
EState_VSA11,0.0,0.0088245618612697,-0.0088245618612697
EState_VSA5,0.23962776989931367,0.0088240433431191,0.23080372655619458
Chi3v,0.22569965470150874,0.0086501907683218,0.21704946393318694
Chi1n,0.25568321591403675,0.0086012506327602,0.24708196528127654
FractionCSP3,0.25681639212148305,0.0085528433254776,0.24826354879600546
VSA_EState2,0.2310735388719514,0.008535603738612,0.2225379351333394
SlogP_VSA3,0.24028349209898084,0.0083160400108129,0.23196745208816794
BertzCT,0.23717904052094033,0.0082699235027904,0.22890911701814992
BCUT2D_LOGPLOW,0.2627086920171925,0.0082195900264151,0.2544891019907774
MolLogP,0.2184547662360972,0.0082039604378927,0.2102508057982045
SMR_VSA10,0.20858524543082432,0.0080406671931716,0.20054457823765273
PEOE_VSA3,0.22614231087944178,0.0080213389565183,0.21812097192292348
Chi3n,0.248457970839908,0.0079717034919458,0.2404862673479622
Chi0,0.2712343346999279,0.0079672470082329,0.263267087691695
